source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translation_status	translator
en	pt	HP:0000402	rdfs:label	Stenosis of the external auditory canal	Estenose do canal auditivo externo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000403	rdfs:label	Recurrent otitis media	Otite média recorrente	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000405	rdfs:label	Conductive hearing impairment	Deficiência auditiva condutiva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000407	rdfs:label	Sensorineural hearing impairment	Deficiência auditiva neurossensorial	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000408	rdfs:label	Progressive sensorineural hearing impairment	Deficiência auditiva neurossensorial progressiva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000410	rdfs:label	Mixed hearing impairment	Deficiência auditiva mista	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000411	rdfs:label	Protruding ear	Orelha saliente	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000413	rdfs:label	Atresia of the external auditory canal	Atresia do canal auditivo externo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000414	rdfs:label	Bulbous nose	Nariz bulboso	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000415	rdfs:label	Abnormal choanae morphology	Morfologia anormal das coanas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000417	rdfs:label	Slender nose	Nariz fino	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000418	rdfs:label	Narrow nasal ridge	Crista nasal estreita	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000419	rdfs:label	Abnormal nasal septum morphology	Morfologia anormal do septo nasal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000420	rdfs:label	Short nasal septum	Septo nasal curto	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000421	rdfs:label	Epistaxis	Epistaxe	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000422	rdfs:label	Abnormal nasal bridge morphology	Morfologia anormal da ponte nasal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000426	rdfs:label	Prominent nasal bridge	Ponte nasal proeminente	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000429	rdfs:label	Abnormal morphology of the nasal alae	Morfologia anormal das asas nasais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000430	rdfs:label	Underdeveloped nasal alae	Asas nasais subdesenvolvidas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000431	rdfs:label	Wide nasal bridge	Ponte nasal larga	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000433	rdfs:label	Abnormal nasal mucosa morphology	Morfologia anormal da mucosa nasal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000434	rdfs:label	Nasal mucosa telangiectasia	Telangiectasia da mucosa nasal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000436	rdfs:label	Abnormal nasal tip morphology	Morfologia anormal da ponta nasal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000437	rdfs:label	Depressed nasal tip	Ponta nasal deprimida	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000444	rdfs:label	Convex nasal ridge	Crista nasal convexa	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000445	rdfs:label	Wide nose	Nariz largo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000446	rdfs:label	Narrow nasal bridge	Ponte nasal estreita	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000447	rdfs:label	Pear-shaped nose	Nariz em formato de pera	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000448	rdfs:label	Prominent nose	Nariz proeminente	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000451	rdfs:label	Triangular nasal tip	Ponta nasal triangular	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000452	rdfs:label	Choanal stenosis	Estenose das coanas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000453	rdfs:label	Choanal atresia	Atresia das coanas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000454	rdfs:label	Flared nostrils	Narinas alargadas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000455	rdfs:label	Broad nasal tip	Ponta nasal larga	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000456	rdfs:label	Bifid nasal tip	Ponta nasal bífida	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000457	rdfs:label	Depressed nasal ridge	Crista nasal deprimida	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000458	rdfs:label	Anosmia	Anosmia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000460	rdfs:label	Narrow nose	Nariz estreito	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000463	rdfs:label	Anteverted nares	Narinas antevertidas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000464	rdfs:label	Abnormality of the neck	Anomalia do pescoço	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000465	rdfs:label	Webbed neck	Pescoço alado	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000466	rdfs:label	Limited neck range of motion	Amplitude limitada do movimento do pescoço	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000467	rdfs:label	Neck muscle weakness	Fraqueza muscular cervical	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000468	rdfs:label	Increased adipose tissue around the neck	Aumento do tecido adiposo ao redor do pescoço	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000470	rdfs:label	Short neck	Pescoço curto	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000471	rdfs:label	Gastrointestinal angiodysplasia	Angiodisplasia gastrointestinal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000472	rdfs:label	Long neck	Pescoço longo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000473	rdfs:label	Torticollis	Torcicolo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000474	rdfs:label	Thickened nuchal skin fold	Prega nucal espessada	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000475	rdfs:label	Broad neck	Pescoço largo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000476	rdfs:label	Cystic hygroma	Higroma cístico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000478	rdfs:label	Abnormality of the eye	Anomalia do olho	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000479	rdfs:label	Abnormal retinal morphology	Morfologia anormal da retina	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000480	rdfs:label	Retinal coloboma	Coloboma da retina	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000481	rdfs:label	Abnormal cornea morphology	Morfologia anormal da córnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000482	rdfs:label	Microcornea	Microcórnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000483	rdfs:label	Astigmatism	Astigmatismo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000484	rdfs:label	Hyperopic astigmatism	Astigmatismo hipermetrópico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000485	rdfs:label	Megalocornea	Megalocórnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000486	rdfs:label	Strabismus	Estrabismo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000488	rdfs:label	Retinopathy	Retinopatia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000490	rdfs:label	Deeply set eye	Olho profundamente inserido	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000491	rdfs:label	Keratitis	Ceratite	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000492	rdfs:label	Abnormal eyelid morphology	Morfologia anormal das pálpebras	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000493	rdfs:label	Abnormal foveal morphology	Morfologia anormal da fóvea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000494	rdfs:label	Downslanted palpebral fissures	Fissuras palpebrais inclinadas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000495	rdfs:label	Recurrent corneal erosions	Erosão recorrente da córnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000496	rdfs:label	Abnormality of eye movement	Anomalia do movimento ocular	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000497	rdfs:label	Globe retraction and deviation on abduction	Retração e desvio do globo na abdução	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000498	rdfs:label	Blepharitis	Blefarite	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000499	rdfs:label	Abnormal eyelash morphology	Morfologia anormal dos cílios	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000501	rdfs:label	Glaucoma	Glaucoma	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000502	rdfs:label	Abnormal conjunctiva morphology	Morfologia anormal da conjuntiva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000503	rdfs:label	Tortuosity of conjunctival vessels	Tortuosidade dos vasos conjuntivais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000504	rdfs:label	Abnormality of vision	Anomalia da visão	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000505	rdfs:label	Visual impairment	Deficiência visual	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000506	rdfs:label	Telecanthus	Telecanto	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000508	rdfs:label	Ptosis	Ptose	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000509	rdfs:label	Conjunctivitis	Conjuntivite	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000510	rdfs:label	Rod-cone dystrophy	Distrofia de cones e bastonetes	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000511	rdfs:label	Vertical supranuclear gaze palsy	Paralisia supranuclear vertical do olhar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000512	rdfs:label	Abnormal electroretinogram	Electrorretinograma anormal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000514	rdfs:label	Slow saccadic eye movements	Movimentos oculares sacádicos lentos	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000517	rdfs:label	Abnormal lens morphology	Morfologia anormal do cristalino	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000518	rdfs:label	Cataract	Catarata	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000519	rdfs:label	Developmental cataract	Catarata congênita	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000520	rdfs:label	Proptosis	Proptose	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000522	rdfs:label	Alacrima	Alacrimia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000523	rdfs:label	Subcapsular cataract	Catarata subcapsular	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000524	rdfs:label	Conjunctival telangiectasia	Telangiectasia conjuntival	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000525	rdfs:label	Abnormality iris morphology	Anomalia morfológica da íris	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000526	rdfs:label	Aniridia	Aniridia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000527	rdfs:label	Long eyelashes	Cílios longos	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000528	rdfs:label	Anophthalmia	Anoftalmia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000529	rdfs:label	Progressive visual loss	Perda visual progressiva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000531	rdfs:label	Corneal crystals	Cristais na córnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000532	rdfs:label	Abnormal chorioretinal morphology	Morfologia coriorretiniana anormal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000533	rdfs:label	Chorioretinal atrophy	Atrofia coriorretiniana	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000534	rdfs:label	Abnormal eyebrow morphology	Morfologia anormal das sobrancelhas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000537	rdfs:label	Epicanthus inversus	Epicanto inverso	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000538	rdfs:label	Pseudopapilledema	Pseudo-papiledema	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000539	rdfs:label	Abnormality of refraction	Anomalia da refração	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000540	rdfs:label	Hypermetropia	Hipermetropia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000541	rdfs:label	Retinal detachment	Descolamento de retina	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000542	rdfs:label	Impaired ocular adduction	Adução ocular prejudicada	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000543	rdfs:label	Optic disc pallor	Palidez do disco óptico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000544	rdfs:label	External ophthalmoplegia	Oftalmoplegia externa	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000545	rdfs:label	Myopia	Miopia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000546	rdfs:label	Retinal degeneration	Degeneração retiniana	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000548	rdfs:label	Cone/cone-rod dystrophy	Distrofia de cones ou de cones e bastonetes	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000549	rdfs:label	Abnormal conjugate eye movement	Movimento ocular conjugado anormal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000550	rdfs:label	Undetectable electroretinogram	Eletrorretinograma indetectável	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000551	rdfs:label	Color vision defect	Defeito da visão cromática	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000552	rdfs:label	Tritanomaly	Tritanomalia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000553	rdfs:label	Abnormal uvea morphology	Morfologia anormal da úvea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000554	rdfs:label	Uveitis	Uveíte	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000555	rdfs:label	Leukocoria	Leucocoria	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000556	rdfs:label	Retinal dystrophy	Distrofia da retina	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000557	rdfs:label	Buphthalmos	Buftalmia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000558	rdfs:label	Rieger anomaly	Anomalia de Rieger	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000559	rdfs:label	Corneal scarring	Cicatriz corneana	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000561	rdfs:label	Absent eyelashes	Cílios ausentes	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000563	rdfs:label	Keratoconus	Queratocone	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000564	rdfs:label	Lacrimal duct atresia	Atresia do ducto lacrimal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000565	rdfs:label	Esotropia	Esotropia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000567	rdfs:label	Chorioretinal coloboma	Coloboma de coriorretina	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000568	rdfs:label	Microphthalmia	Microftalmia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000570	rdfs:label	Abnormal saccadic eye movements	Movimentos oculares sacádicos anormais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000571	rdfs:label	Hypometric saccades	Sacádicos hipométricos	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000572	rdfs:label	Visual loss	Perda visual	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000573	rdfs:label	Retinal hemorrhage	Hemorragia retiniana	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000574	rdfs:label	Thick eyebrow	Sobrancelhas grossas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000575	rdfs:label	Scotoma	Escotoma	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000576	rdfs:label	Centrocecal scotoma	Escotoma centrocecal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000577	rdfs:label	Exotropia	Exotropia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000579	rdfs:label	Nasolacrimal duct obstruction	Obstrução do canal lacrimal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000580	rdfs:label	Pigmentary retinopathy	Retinopatia pigmentar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000581	rdfs:label	Blepharophimosis	Blefarofimose	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000582	rdfs:label	Upslanted palpebral fissure	Fissura palpebral inclinada	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000584	rdfs:label	Punctate corneal epithelial erosions	Erosões epiteliais puntiformes da córnea	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000585	rdfs:label	Band keratopathy	Ceratopatia em faixa	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000586	rdfs:label	Shallow orbits	Órbitas rasas	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000587	rdfs:label	Abnormal optic nerve morphology	Morfologia anormal do nervo óptico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000588	rdfs:label	Optic disc coloboma	Coloboma do nervo óptico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000590	rdfs:label	Progressive external ophthalmoplegia	Oftalmoplegia externa progressiva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000591	rdfs:label	Abnormal sclera morphology	Morfologia anormal da esclera	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000592	rdfs:label	Blue sclerae	Escleras azuis	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000593	rdfs:label	Abnormal anterior chamber morphology	Morfologia anormal da câmara anterior	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000594	rdfs:label	Shallow anterior chamber	Câmara anterior rasa	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000597	rdfs:label	Ophthalmoparesis	Oftalmoparesia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000598	rdfs:label	Abnormality of the ear	Anomalia da orelha	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000599	rdfs:label	Abnormality of the frontal hairline	Anomalia da linha frontal capilar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000600	rdfs:label	Abnormality of the pharynx	Anomalia da faringe	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000601	rdfs:label	Hypotelorism	Hipotelorismo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000602	rdfs:label	Ophthalmoplegia	Oftalmoplegia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000603	rdfs:label	Central scotoma	Escotoma central	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000605	rdfs:label	Supranuclear gaze palsy	Paralisia supranuclear do olhar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000606	rdfs:label	Abnormality of the periorbital region	Anomalia da região periorbital	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000607	rdfs:label	Periorbital wrinkles	Rugas periorbitais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000608	rdfs:label	Macular degeneration	Degeneração macular	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000609	rdfs:label	Optic nerve hypoplasia	Hipoplasia do nervo óptico	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000610	rdfs:label	Abnormal choroid morphology	Morfologia anormal da coroide	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000612	rdfs:label	Iris coloboma	Coloboma da íris	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000613	rdfs:label	Photophobia	Fotofobia	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000614	rdfs:label	Abnormal nasolacrimal system morphology	Morfologia anormal do canal lacrimal	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000615	rdfs:label	Abnormal pupil morphology	Morfologia anormal da pupila	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000616	rdfs:label	Miosis	Miose	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000618	rdfs:label	Blindness	Cegueira	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000619	rdfs:label	Impaired convergence	Insuficiência de convergência	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000620	rdfs:label	Dacryocystitis	Dacriocistite	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000621	rdfs:label	Entropion	Entrópio	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000622	rdfs:label	Blurred vision	Visão turva	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000623	rdfs:label	Supranuclear ophthalmoplegia	Oftalmoplegia supranuclear	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000625	rdfs:label	Eyelid coloboma	Coloboma palpebral	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000627	rdfs:label	Posterior embryotoxon	Embriotóxon posterior	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000631	rdfs:label	Retinal arterial tortuosity	Tortuosidade arterial retiniana	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000632	rdfs:label	Lacrimation abnormality	Anomalia do lacrimejamento	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000633	rdfs:label	Decreased lacrimation	Lacrimejamento diminuído	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000634	rdfs:label	Impaired ocular abduction	Abdução ocular prejudicada	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000635	rdfs:label	Blue irides	Íris azul	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000636	rdfs:label	Upper eyelid coloboma	Coloboma palpebral superior	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000637	rdfs:label	Long palpebral fissure	Fissura palpebral longa	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000639	rdfs:label	Nystagmus	Nistagmo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000640	rdfs:label	Gaze-evoked nystagmus	Nistagmo evocado pelo olhar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000803	rdfs:label	Renal cortical cysts	Cistos renais corticais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000820	rdfs:label	Abnormality of the thyroid gland	Anomalia da glândula tireoide	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000821	rdfs:label	Hypothyroidism	Hipotireoidismo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000822	rdfs:label	Hypertension	Hipertensão	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000852	rdfs:label	Pseudohypoparathyroidism	Pseudo-hipoparatireoidismo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000860	rdfs:label	Parathyroid hypoplasia	Hipoplasia da paratireoide	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0000933	rdfs:label	Posterior fossa cyst at the fourth ventricle	Cisto de fossa posterior do quarto ventrículo	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0001407	rdfs:label	Hepatic cysts	Cistos hepáticos	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0002350	rdfs:label	Cerebellar cyst	Cisto cerebelar	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0002416	rdfs:label	Subependymal cysts	Cistos subependimários	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0002925	rdfs:label	Elevated circulating thyroid-stimulating hormone concentration	Concentração elevada de hormônio estimulante da tireoide circulante	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0002926	rdfs:label	Abnormality of thyroid physiology	Anomalia da fisiologia da glândula tireoide	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0002930	rdfs:label	Impaired sensitivity to thyroid hormone	Sensibilidade diminuída ao hormônio tireoidiano	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0004734	rdfs:label	Renal cortical microcysts	Microcistos renais corticais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0004823	rdfs:label	Anisopoikilocytosis	Anisopoiquilocitose	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0005206	rdfs:label	Pancreatic pseudocyst	Pseudocisto pancreático	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0005209	rdfs:label	Intrahepatic bile duct cysts	Cistos biliares intra-hepáticos	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0005562	rdfs:label	Multiple renal cysts	Múltiplos cistos renais	OFFICIAL	https://orcid.org/0009-0005-0193-5224
en	pt	HP:0005948	rdfs:label	Multiple pulmonary cysts	Múltiplos cistos pulmonares	OFFICIAL	https://orcid.org/0009-0005-0193-5224
